Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 149
    designator                     shift and go to state 74

state 145

    (9) function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .

    INTEGER         reduce using rule 9 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    REAL            reduce using rule 9 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    LOGICAL         reduce using rule 9 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    CHARACTER       reduce using rule 9 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    $end            reduce using rule 9 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)


state 146

    (50) if_stmt -> IF ( expr ) THEN stmt_block ENDIF .

    END             reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    INTEGER         reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    REAL            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    LOGICAL         reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    CHARACTER       reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    PRINT           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    READ            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    IF              reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    DO              reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    GOTO            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    CONTINUE        reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    RETURN          reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    LABEL           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    IDEN            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    ENDIF           reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    ELSE            reduce using rule 50 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)


state 147

    (51) if_stmt -> IF ( expr ) THEN stmt_block ELSE . stmt_block ENDIF
    (52) stmt_block -> . statement
    (53) stmt_block -> . stmt_block statement
    (34) statement -> . assignment
    (35) statement -> . print_stmt
    (36) statement -> . read_stmt
    (37) statement -> . if_stmt
    (38) statement -> . do_stmt
    (39) statement -> . goto_stmt
    (40) statement -> . continue_stmt
    (41) statement -> . return_stmt
    (42) statement -> . labeled_stmt
    (44) assignment -> . designator EQ expr
    (45) print_stmt -> . PRINT MUL , expr_list
    (46) read_stmt -> . READ MUL , designator_list
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (51) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (54) do_stmt -> . DO INT IDEN EQ expr , expr
    (55) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (47) goto_stmt -> . GOTO INT
    (48) continue_stmt -> . CONTINUE
    (49) return_stmt -> . RETURN
    (43) labeled_stmt -> . LABEL statement
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    stmt_block                     shift and go to state 150
    statement                      shift and go to state 143
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 148

    (53) stmt_block -> stmt_block statement .

    ENDIF           reduce using rule 53 (stmt_block -> stmt_block statement .)
    ELSE            reduce using rule 53 (stmt_block -> stmt_block statement .)
    PRINT           reduce using rule 53 (stmt_block -> stmt_block statement .)
    READ            reduce using rule 53 (stmt_block -> stmt_block statement .)
    IF              reduce using rule 53 (stmt_block -> stmt_block statement .)
    DO              reduce using rule 53 (stmt_block -> stmt_block statement .)
    GOTO            reduce using rule 53 (stmt_block -> stmt_block statement .)
    CONTINUE        reduce using rule 53 (stmt_block -> stmt_block statement .)
    RETURN          reduce using rule 53 (stmt_block -> stmt_block statement .)
    LABEL           reduce using rule 53 (stmt_block -> stmt_block statement .)
    IDEN            reduce using rule 53 (stmt_block -> stmt_block statement .)


state 149

    (54) do_stmt -> DO INT IDEN EQ expr , expr .
    (55) do_stmt -> DO INT IDEN EQ expr , expr . , expr
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    END             reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    INTEGER         reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    REAL            reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    LOGICAL         reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    CHARACTER       reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    PRINT           reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    READ            reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    IF              reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    DO              reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    GOTO            reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    CONTINUE        reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    RETURN          reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    LABEL           reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    IDEN            reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ENDIF           reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ELSE            reduce using rule 54 (do_stmt -> DO INT IDEN EQ expr , expr .)
    ,               shift and go to state 151
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 150

    (51) if_stmt -> IF ( expr ) THEN stmt_block ELSE stmt_block . ENDIF
    (53) stmt_block -> stmt_block . statement
    (34) statement -> . assignment
    (35) statement -> . print_stmt
    (36) statement -> . read_stmt
    (37) statement -> . if_stmt
    (38) statement -> . do_stmt
    (39) statement -> . goto_stmt
    (40) statement -> . continue_stmt
    (41) statement -> . return_stmt
    (42) statement -> . labeled_stmt
    (44) assignment -> . designator EQ expr
    (45) print_stmt -> . PRINT MUL , expr_list
    (46) read_stmt -> . READ MUL , designator_list
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (51) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (54) do_stmt -> . DO INT IDEN EQ expr , expr
    (55) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (47) goto_stmt -> . GOTO INT
    (48) continue_stmt -> . CONTINUE
    (49) return_stmt -> . RETURN
    (43) labeled_stmt -> . LABEL statement
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    ENDIF           shift and go to state 152
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    statement                      shift and go to state 148
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 151

    (55) do_stmt -> DO INT IDEN EQ expr , expr , . expr
    (62) expr -> . expr ADD expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr MUL expr
    (65) expr -> . expr DIV expr
    (66) expr -> . expr POW expr
    (67) expr -> . expr EQEQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr AND expr
    (74) expr -> . expr OR expr
    (75) expr -> . NOT expr
    (76) expr -> . SUB expr
    (77) expr -> . ADD expr
    (78) expr -> . ( expr )
    (79) expr -> . INT
    (80) expr -> . FLOAT
    (81) expr -> . STRING
    (82) expr -> . BOOL
    (83) expr -> . designator
    (56) designator -> . IDEN
    (57) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
